Vivado Simulator 2019.1
Time resolution is 1 ps
Info: top.u_amba_ahb.Uahb_lite.Uahb_decoder HSEL0: from 0x0000_0000 to 0x00ff_FFFF
Info: top.u_amba_ahb.Uahb_lite.Uahb_decoder HSEL1: from 0x1000_0000 to 0x10ff_FFFF
Info: top.u_amba_ahb.Uahb_lite.Uahb_decoder HSEL2: from 0x2000_0000 to 0x20ff_FFFF
top HCLK 20.000000 nsec 50.000000 Mhz
begin to SINGLE TEST..., at                  270
======================================
begin to SINGLE TEST..., at                  270
======================================
top.GM_BLK[0].u_bfm_ahb.memory_test: read-after-write test with 1-byte access
top.GM_BLK[0].u_bfm_ahb.memory_test: start addr = 0x0, finish addr = 0xff, added by huanglc
top.GM_BLK[1].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x49a63793, aligned data = 0x49a63793, added by huanglc
top.GM_BLK[0].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x9f74143e, aligned data = 0x9f74143e, added by huanglc
top.GM_BLK[1].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xa8102850, aligned data = 0xa8102850, added by huanglc
top.GM_BLK[0].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x8ecab81d, aligned data = 0x8ecab81d, added by huanglc
top.GM_BLK[1].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x5a2b9fb4, aligned data = 0x5a2b9fb4, added by huanglc
top.GM_BLK[0].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x8cf9911, aligned data = 0x8cf9911, added by huanglc
top.GM_BLK[1].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x30198360, aligned data = 0x30198360, added by huanglc
top.GM_BLK[0].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x517067a2, aligned data = 0x517067a2, added by huanglc
top.GM_BLK[1].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x5098e1a1, aligned data = 0x5098e1a1, added by huanglc
top.GM_BLK[0].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x2ca33b59, aligned data = 0x2ca33b59, added by huanglc
top.GM_BLK[1].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x42a33d85, aligned data = 0x42a33d85, added by huanglc
top.GM_BLK[0].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xe17f80c2, aligned data = 0xe17f80c2, added by huanglc
top.GM_BLK[1].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x8bb7f817, aligned data = 0x8bb7f817, added by huanglc
top.GM_BLK[0].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x3079c960, aligned data = 0x3079c960, added by huanglc
top.GM_BLK[1].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xc82eb090, aligned data = 0xc82eb090, added by huanglc
top.GM_BLK[0].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x5c3ab5b8, aligned data = 0x5c3ab5b8, added by huanglc
top.GM_BLK[1].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x88a8a211, aligned data = 0x88a8a211, added by huanglc
top.GM_BLK[0].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x9f48cc3e, aligned data = 0x9f48cc3e, added by huanglc
top.GM_BLK[1].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xb78ff16, aligned data = 0xb78ff16, added by huanglc
top.GM_BLK[0].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x517d6da2, aligned data = 0x517d6da2, added by huanglc
top.GM_BLK[1].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xa9c5915, aligned data = 0xa9c5915, added by huanglc
top.GM_BLK[0].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xc6fc948d, aligned data = 0xc6fc948d, added by huanglc
top.GM_BLK[1].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xbe96fe7d, aligned data = 0xbe96fe7d, added by huanglc
top.GM_BLK[0].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x4727d58e, aligned data = 0x4727d58e, added by huanglc
top.GM_BLK[1].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xd4525aa8, aligned data = 0xd4525aa8, added by huanglc
top.GM_BLK[0].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x8cc42a19, aligned data = 0x8cc42a19, added by huanglc
top.GM_BLK[1].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xd7d14eaf, aligned data = 0xd7d14eaf, added by huanglc
top.GM_BLK[0].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xc14ada82, aligned data = 0xc14ada82, added by huanglc
top.GM_BLK[1].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x6f53a1de, aligned data = 0x6f53a1de, added by huanglc
top.GM_BLK[0].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x41d5b08, aligned data = 0x41d5b08, added by huanglc
top.GM_BLK[1].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x22404b44, aligned data = 0x22404b44, added by huanglc
top.GM_BLK[0].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xfb1428f6, aligned data = 0xfb1428f6, added by huanglc
top.GM_BLK[1].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x3ceee979, aligned data = 0x3ceee979, added by huanglc
top.GM_BLK[0].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xd4a0b2a9, aligned data = 0xd4a0b2a9, added by huanglc
top.GM_BLK[1].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x1e280f3c, aligned data = 0x1e280f3c, added by huanglc
top.GM_BLK[0].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x3c7a2d78, aligned data = 0x3c7a2d78, added by huanglc
top.GM_BLK[1].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xccf4ae99, aligned data = 0xccf4ae99, added by huanglc
top.GM_BLK[0].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x3a8d7d75, aligned data = 0x3a8d7d75, added by huanglc
top.GM_BLK[1].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x8d14761a, aligned data = 0x8d14761a, added by huanglc
top.GM_BLK[0].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x78a811f1, aligned data = 0x78a811f1, added by huanglc
top.GM_BLK[1].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x36332f6c, aligned data = 0x36332f6c, added by huanglc
top.GM_BLK[0].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x2e15c55c, aligned data = 0x2e15c55c, added by huanglc
top.GM_BLK[1].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xc5b51e8b, aligned data = 0xc5b51e8b, added by huanglc
top.GM_BLK[0].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xa129c042, aligned data = 0xa129c042, added by huanglc
top.GM_BLK[1].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xecb264d9, aligned data = 0xecb264d9, added by huanglc
top.GM_BLK[0].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xfd6a58fa, aligned data = 0xfd6a58fa, added by huanglc
top.GM_BLK[1].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xab796056, aligned data = 0xab796056, added by huanglc
top.GM_BLK[0].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xd9d7eab3, aligned data = 0xd9d7eab3, added by huanglc
top.GM_BLK[1].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x51b00da3, aligned data = 0x51b00da3, added by huanglc
top.GM_BLK[0].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x6586c3cb, aligned data = 0x6586c3cb, added by huanglc
top.GM_BLK[1].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xe5ec5ccb, aligned data = 0xe5ec5ccb, added by huanglc
top.GM_BLK[0].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x7983f9f3, aligned data = 0x7983f9f3, added by huanglc
top.GM_BLK[1].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xf95ba2f2, aligned data = 0xf95ba2f2, added by huanglc
top.GM_BLK[0].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xf5bd50eb, aligned data = 0xf5bd50eb, added by huanglc
top.GM_BLK[1].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xb3d0ea67, aligned data = 0xb3d0ea67, added by huanglc
top.GM_BLK[0].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x83641806, aligned data = 0x83641806, added by huanglc
top.GM_BLK[1].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x625261c4, aligned data = 0x625261c4, added by huanglc
top.GM_BLK[0].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x4a030d94, aligned data = 0x4a030d94, added by huanglc
top.GM_BLK[1].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x75fda9eb, aligned data = 0x75fda9eb, added by huanglc
top.GM_BLK[0].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x53f330a, aligned data = 0x53f330a, added by huanglc
top.GM_BLK[1].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x9adb4435, aligned data = 0x9adb4435, added by huanglc
top.GM_BLK[0].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x67fbc3cf, aligned data = 0x67fbc3cf, added by huanglc
top.GM_BLK[1].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xcdf8f29b, aligned data = 0xcdf8f29b, added by huanglc
top.GM_BLK[0].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x8658f80c, aligned data = 0x8658f80c, added by huanglc
top.GM_BLK[1].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xfe30d1f, aligned data = 0xfe30d1f, added by huanglc
top.GM_BLK[0].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x4ac5ff95, aligned data = 0x4ac5ff95, added by huanglc
top.GM_BLK[1].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xec54e4d8, aligned data = 0xec54e4d8, added by huanglc
top.GM_BLK[0].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x731dd1e6, aligned data = 0x731dd1e6, added by huanglc
top.GM_BLK[1].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x81b83003, aligned data = 0x81b83003, added by huanglc
top.GM_BLK[0].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x69870fd3, aligned data = 0x69870fd3, added by huanglc
top.GM_BLK[1].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x6acb5bd5, aligned data = 0x6acb5bd5, added by huanglc
top.GM_BLK[0].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x318eeb63, aligned data = 0x318eeb63, added by huanglc
top.GM_BLK[1].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xda86eeb5, aligned data = 0xda86eeb5, added by huanglc
top.GM_BLK[0].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xc4b6fe89, aligned data = 0xc4b6fe89, added by huanglc
top.GM_BLK[1].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xce19f09c, aligned data = 0xce19f09c, added by huanglc
top.GM_BLK[0].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x4a6e3194, aligned data = 0x4a6e3194, added by huanglc
top.GM_BLK[1].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x629543c5, aligned data = 0x629543c5, added by huanglc
top.GM_BLK[0].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xc62c988c, aligned data = 0xc62c988c, added by huanglc
top.GM_BLK[1].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x8b9e0017, aligned data = 0x8b9e0017, added by huanglc
top.GM_BLK[0].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xd32a50a6, aligned data = 0xd32a50a6, added by huanglc
top.GM_BLK[1].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x8e3ee61c, aligned data = 0x8e3ee61c, added by huanglc
top.GM_BLK[0].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xffe968ff, aligned data = 0xffe968ff, added by huanglc
top.GM_BLK[1].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x2eb0ab5d, aligned data = 0x2eb0ab5d, added by huanglc
top.GM_BLK[0].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x48ab509, aligned data = 0x48ab509, added by huanglc
top.GM_BLK[1].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x61b15bc3, aligned data = 0x61b15bc3, added by huanglc
top.GM_BLK[0].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x95a5ba2b, aligned data = 0x95a5ba2b, added by huanglc
top.GM_BLK[1].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xf9c2c6f3, aligned data = 0xf9c2c6f3, added by huanglc
top.GM_BLK[0].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xaa1b8a54, aligned data = 0xaa1b8a54, added by huanglc
top.GM_BLK[1].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x2667d94c, aligned data = 0x2667d94c, added by huanglc
top.GM_BLK[0].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xdd1c9cba, aligned data = 0xdd1c9cba, added by huanglc
top.GM_BLK[1].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x1f38f33e, aligned data = 0x1f38f33e, added by huanglc
top.GM_BLK[0].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xd659bcac, aligned data = 0xd659bcac, added by huanglc
top.GM_BLK[1].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xee675adc, aligned data = 0xee675adc, added by huanglc
top.GM_BLK[0].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x8117d802, aligned data = 0x8117d802, added by huanglc
top.GM_BLK[1].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x6e078bdc, aligned data = 0x6e078bdc, added by huanglc
top.GM_BLK[0].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x79ef70f, aligned data = 0x79ef70f, added by huanglc
top.GM_BLK[1].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x213a9f42, aligned data = 0x213a9f42, added by huanglc
top.GM_BLK[0].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x333bfd66, aligned data = 0x333bfd66, added by huanglc
top.GM_BLK[1].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xe0eab1c, aligned data = 0xe0eab1c, added by huanglc
top.GM_BLK[0].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xa9cda453, aligned data = 0xa9cda453, added by huanglc
top.GM_BLK[1].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xeae211d, aligned data = 0xeae211d, added by huanglc
top.GM_BLK[0].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xb8945271, aligned data = 0xb8945271, added by huanglc
top.GM_BLK[1].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xa8362e50, aligned data = 0xa8362e50, added by huanglc
[    264930] top.GM_BLK[0].u_bfm_ahb.memory_test OK: from 00000000 to 000000ff
top.GM_BLK[0].u_bfm_ahb.memory_test read-all-after-write-all with 4-byte access
[    265010] top.GM_BLK[1].u_bfm_ahb.memory_test OK: from 10000000 to 100000ff
top.GM_BLK[1].u_bfm_ahb.memory_test read-all-after-write-all with 4-byte access
[    285090] top.GM_BLK[0].u_bfm_ahb.memory_test OK: from 00000000 to 000000ff
$finish called at time : 285090 ns : File "/home/ICer/xilinx_prj/amba_ahb/amba_ahb.srcs/sim_1/imports/imports/sim/bfm_ahb.v" Line 102
Memory in use : 125320 KB (peak memory: 182592 KB)     CPU usage : 190 ms
